2019-01-04 00:25:57.185420: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-01-04 00:25:57.605778: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:3b:00.0
totalMemory: 11.90GiB freeMemory: 11.43GiB
2019-01-04 00:25:57.605872: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2019-01-04 00:25:57.967337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-04 00:25:57.967391: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2019-01-04 00:25:57.967398: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2019-01-04 00:25:57.967695: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 11055 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:3b:00.0, compute capability: 6.1)
/home/yash/exp/hm/P-adam/resnet-18
['/home/yash/exp/hm/P-adam/resnet-18', '/home/yash/py3_tf/lib/python3.5', '/home/yash/p3_ternsorflow/lib/python35.zip', '/home/yash/p3_ternsorflow/lib/python3.5', '/home/yash/p3_ternsorflow/lib/python3.5/plat-x86_64-linux-gnu', '/home/yash/p3_ternsorflow/lib/python3.5/lib-dynload', '/usr/lib/python3.5', '/usr/lib/python3.5/plat-x86_64-linux-gnu', '/home/yash/p3_ternsorflow/lib/python3.5/site-packages', '/home/yash/exp/hm/P-adam', '/home/yash/exp/hm/P-adam/resnet-18']
Epoch 1/200

  1/391 [..............................] - ETA: 7:30 - loss: 2.4464 - acc: 0.1094
  2/391 [..............................] - ETA: 4:55 - loss: 2.4323 - acc: 0.1133
  3/391 [..............................] - ETA: 4:02 - loss: 2.4599 - acc: 0.1016
  4/391 [..............................] - ETA: 3:35 - loss: 2.4640 - acc: 0.1133
  5/391 [..............................] - ETA: 3:19 - loss: 2.4519 - acc: 0.1203
  6/391 [..............................] - ETA: 3:09 - loss: 2.4534 - acc: 0.1224
  7/391 [..............................] - ETA: 3:02 - loss: 2.4527 - acc: 0.1205
  8/391 [..............................] - ETA: 2:55 - loss: 2.4635 - acc: 0.1152
  9/391 [..............................] - ETA: 2:51 - loss: 2.4580 - acc: 0.1189
 10/391 [..............................] - ETA: 2:47 - loss: 2.4517 - acc: 0.1250
 11/391 [..............................] - ETA: 2:43 - loss: 2.4500 - acc: 0.1222
 45/391 [==>...........................] - ETA: 2:14 - loss: 2.4769 - acc: 0.1010
 46/391 [==>...........................] - ETA: 2:13 - loss: 2.4758 - acc: 0.1016
 47/391 [==>...........................] - ETA: 2:12 - loss: 2.4758 - acc: 0.1012
 48/391 [==>...........................] - ETA: 2:12 - loss: 2.4772 - acc: 0.0999
 49/391 [==>...........................] - ETA: 2:11 - loss: 2.4773 - acc: 0.0998
 50/391 [==>...........................] - ETA: 2:10 - loss: 2.4781 - acc: 0.1005
 51/391 [==>...........................] - ETA: 2:10 - loss: 2.4779 - acc: 0.0997
 52/391 [==>...........................] - ETA: 2:09 - loss: 2.4777 - acc: 0.1001
 53/391 [===>..........................] - ETA: 2:08 - loss: 2.4779 - acc: 0.1004
 54/391 [===>..........................] - ETA: 2:08 - loss: 2.4770 - acc: 0.1004
 55/391 [===>..........................] - ETA: 2:07 - loss: 2.4764 - acc: 0.1004
 56/391 [===>..........................] - ETA: 2:07 - loss: 2.4762 - acc: 0.1002
 57/391 [===>..........................] - ETA: 2:06 - loss: 2.4758 - acc: 0.1001
 58/391 [===>..........................] - ETA: 2:05 - loss: 2.4767 - acc: 0.0997
 59/391 [===>..........................] - ETA: 2:05 - loss: 2.4761 - acc: 0.1001
 60/391 [===>..........................] - ETA: 2:04 - loss: 2.4748 - acc: 0.0999
 61/391 [===>..........................] - ETA: 2:04 - loss: 2.4753 - acc: 0.0993
 62/391 [===>..........................] - ETA: 2:03 - loss: 2.4751 - acc: 0.0994
 63/391 [===>..........................] - ETA: 2:03 - loss: 2.4753 - acc: 0.0993
 64/391 [===>..........................] - ETA: 2:02 - loss: 2.4761 - acc: 0.0995
 65/391 [===>..........................] - ETA: 2:01 - loss: 2.4760 - acc: 0.0999
 66/391 [====>.........................] - ETA: 2:01 - loss: 2.4761 - acc: 0.1006
 67/391 [====>.........................] - ETA: 2:00 - loss: 2.4760 - acc: 0.1003
 68/391 [====>.........................] - ETA: 2:00 - loss: 2.4754 - acc: 0.1009
 69/391 [====>.........................] - ETA: 1:59 - loss: 2.4755 - acc: 0.1009
 70/391 [====>.........................] - ETA: 1:59 - loss: 2.4745 - acc: 0.1013
 71/391 [====>.........................] - ETA: 1:58 - loss: 2.4742 - acc: 0.1008
 72/391 [====>.........................] - ETA: 1:58 - loss: 2.4743 - acc: 0.1009
 73/391 [====>.........................] - ETA: 1:57 - loss: 2.4744 - acc: 0.1012
 74/391 [====>.........................] - ETA: 1:57 - loss: 2.4743 - acc: 0.1011
 75/391 [====>.........................] - ETA: 1:56 - loss: 2.4744 - acc: 0.1017
 76/391 [====>.........................] - ETA: 1:56 - loss: 2.4750 - acc: 0.1016
 77/391 [====>.........................] - ETA: 1:55 - loss: 2.4741 - acc: 0.1017
 78/391 [====>.........................] - ETA: 1:55 - loss: 2.4743 - acc: 0.1015
 79/391 [=====>........................] - ETA: 1:55 - loss: 2.4739 - acc: 0.1020
 80/391 [=====>........................] - ETA: 1:54 - loss: 2.4733 - acc: 0.1024
 81/391 [=====>........................] - ETA: 1:54 - loss: 2.4729 - acc: 0.1019
 82/391 [=====>........................] - ETA: 1:53 - loss: 2.4729 - acc: 0.1019
 83/391 [=====>........................] - ETA: 1:53 - loss: 2.4722 - acc: 0.1023
 84/391 [=====>........................] - ETA: 1:52 - loss: 2.4723 - acc: 0.1028
 85/391 [=====>........................] - ETA: 1:52 - loss: 2.4734 - acc: 0.1021
 86/391 [=====>........................] - ETA: 1:51 - loss: 2.4738 - acc: 0.1017
 87/391 [=====>........................] - ETA: 1:51 - loss: 2.4738 - acc: 0.1020
 88/391 [=====>........................] - ETA: 1:50 - loss: 2.4735 - acc: 0.1017
 89/391 [=====>........................] - ETA: 1:50 - loss: 2.4730 - acc: 0.1016
 90/391 [=====>........................] - ETA: 1:50 - loss: 2.4727 - acc: 0.1019
 91/391 [=====>........................] - ETA: 1:49 - loss: 2.4730 - acc: 0.1013
 92/391 [======>.......................] - ETA: 1:49 - loss: 2.4724 - acc: 0.1019
 93/391 [======>.......................] - ETA: 1:48 - loss: 2.4720 - acc: 0.1021
 94/391 [======>.......................] - ETA: 1:48 - loss: 2.4715 - acc: 0.1020
 95/391 [======>.......................] - ETA: 1:47 - loss: 2.4717 - acc: 0.1022
 96/391 [======>.......................] - ETA: 1:47 - loss: 2.4720 - acc: 0.1021
 97/391 [======>.......................] - ETA: 1:47 - loss: 2.4718 - acc: 0.1019
 98/391 [======>.......................] - ETA: 1:46 - loss: 2.4715 - acc: 0.1022
 99/391 [======>.......................] - ETA: 1:46 - loss: 2.4712 - acc: 0.1027
100/391 [======>.......................] - ETA: 1:45 - loss: 2.4709 - acc: 0.1029
101/391 [======>.......................] - ETA: 1:45 - loss: 2.4709 - acc: 0.1030
102/391 [======>.......................] - ETA: 1:44 - loss: 2.4706 - acc: 0.1027
103/391 [======>.......................] - ETA: 1:44 - loss: 2.4708 - acc: 0.1029
104/391 [======>.......................] - ETA: 1:44 - loss: 2.4706 - acc: 0.1030
105/391 [=======>......................] - ETA: 1:43 - loss: 2.4701 - acc: 0.1033
106/391 [=======>......................] - ETA: 1:43 - loss: 2.4697 - acc: 0.1033
107/391 [=======>......................] - ETA: 1:42 - loss: 2.4697 - acc: 0.1036
108/391 [=======>......................] - ETA: 1:42 - loss: 2.4701 - acc: 0.1037
109/391 [=======>......................] - ETA: 1:41 - loss: 2.4699 - acc: 0.1036
110/391 [=======>......................] - ETA: 1:41 - loss: 2.4697 - acc: 0.1033
111/391 [=======>......................] - ETA: 1:41 - loss: 2.4698 - acc: 0.1031
112/391 [=======>......................] - ETA: 1:40 - loss: 2.4695 - acc: 0.1036
113/391 [=======>......................] - ETA: 1:40 - loss: 2.4694 - acc: 0.1036
114/391 [=======>......................] - ETA: 1:39 - loss: 2.4694 - acc: 0.1034
115/391 [=======>......................] - ETA: 1:39 - loss: 2.4691 - acc: 0.1037
116/391 [=======>......................] - ETA: 1:39 - loss: 2.4689 - acc: 0.1037
117/391 [=======>......................] - ETA: 1:38 - loss: 2.4687 - acc: 0.1040
118/391 [========>.....................] - ETA: 1:38 - loss: 2.4685 - acc: 0.1039
119/391 [========>.....................] - ETA: 1:38 - loss: 2.4685 - acc: 0.1039
120/391 [========>.....................] - ETA: 1:37 - loss: 2.4683 - acc: 0.1043
121/391 [========>.....................] - ETA: 1:37 - loss: 2.4678 - acc: 0.1040
122/391 [========>.....................] - ETA: 1:36 - loss: 2.4681 - acc: 0.1037
123/391 [========>.....................] - ETA: 1:36 - loss: 2.4682 - acc: 0.1033
124/391 [========>.....................] - ETA: 1:36 - loss: 2.4688 - acc: 0.1033
125/391 [========>.....................] - ETA: 1:35 - loss: 2.4688 - acc: 0.1031
126/391 [========>.....................] - ETA: 1:35 - loss: 2.4685 - acc: 0.1034
127/391 [========>.....................] - ETA: 1:34 - loss: 2.4685 - acc: 0.1035
128/391 [========>.....................] - ETA: 1:34 - loss: 2.4682 - acc: 0.1036
129/391 [========>.....................] - ETA: 1:34 - loss: 2.4684 - acc: 0.1034
130/391 [========>.....................] - ETA: 1:33 - loss: 2.4684 - acc: 0.1032
131/391 [=========>....................] - ETA: 1:33 - loss: 2.4682 - acc: 0.1031
132/391 [=========>....................] - ETA: 1:32 - loss: 2.4682 - acc: 0.1028
133/391 [=========>....................] - ETA: 1:32 - loss: 2.4676 - acc: 0.1032
134/391 [=========>....................] - ETA: 1:32 - loss: 2.4674 - acc: 0.1034
135/391 [=========>....................] - ETA: 1:31 - loss: 2.4675 - acc: 0.1032
136/391 [=========>....................] - ETA: 1:31 - loss: 2.4673 - acc: 0.1031
137/391 [=========>....................] - ETA: 1:30 - loss: 2.4670 - acc: 0.1034
138/391 [=========>....................] - ETA: 1:30 - loss: 2.4670 - acc: 0.1033
139/391 [=========>....................] - ETA: 1:30 - loss: 2.4668 - acc: 0.1030
140/391 [=========>....................] - ETA: 1:29 - loss: 2.4663 - acc: 0.1030
141/391 [=========>....................] - ETA: 1:29 - loss: 2.4659 - acc: 0.1033
142/391 [=========>....................] - ETA: 1:29 - loss: 2.4664 - acc: 0.1032
143/391 [=========>....................] - ETA: 1:28 - loss: 2.4667 - acc: 0.1030
144/391 [==========>...................] - ETA: 1:28 - loss: 2.4672 - acc: 0.1028
145/391 [==========>...................] - ETA: 1:27 - loss: 2.4671 - acc: 0.1029
146/391 [==========>...................] - ETA: 1:27 - loss: 2.4674 - acc: 0.1025
147/391 [==========>...................] - ETA: 1:27 - loss: 2.4673 - acc: 0.1027
148/391 [==========>...................] - ETA: 1:26 - loss: 2.4673 - acc: 0.1029
149/391 [==========>...................] - ETA: 1:26 - loss: 2.4673 - acc: 0.1028
150/391 [==========>...................] - ETA: 1:26 - loss: 2.4674 - acc: 0.1028
151/391 [==========>...................] - ETA: 1:25 - loss: 2.4673 - acc: 0.1029
152/391 [==========>...................] - ETA: 1:25 - loss: 2.4674 - acc: 0.1028
153/391 [==========>...................] - ETA: 1:25 - loss: 2.4672 - acc: 0.1026
154/391 [==========>...................] - ETA: 1:24 - loss: 2.4672 - acc: 0.1027
155/391 [==========>...................] - ETA: 1:24 - loss: 2.4670 - acc: 0.1023
156/391 [==========>...................] - ETA: 1:23 - loss: 2.4668 - acc: 0.1024
157/391 [===========>..................] - ETA: 1:23 - loss: 2.4668 - acc: 0.1022
158/391 [===========>..................] - ETA: 1:23 - loss: 2.4673 - acc: 0.1021
159/391 [===========>..................] - ETA: 1:22 - loss: 2.4673 - acc: 0.1022
160/391 [===========>..................] - ETA: 1:22 - loss: 2.4672 - acc: 0.1021
161/391 [===========>..................] - ETA: 1:22 - loss: 2.4670 - acc: 0.1018
162/391 [===========>..................] - ETA: 1:21 - loss: 2.4670 - acc: 0.1016
163/391 [===========>..................] - ETA: 1:21 - loss: 2.4670 - acc: 0.1016
164/391 [===========>..................] - ETA: 1:20 - loss: 2.4667 - acc: 0.1015
165/391 [===========>..................] - ETA: 1:20 - loss: 2.4667 - acc: 0.1017
166/391 [===========>..................] - ETA: 1:20 - loss: 2.4666 - acc: 0.1017
167/391 [===========>..................] - ETA: 1:19 - loss: 2.4665 - acc: 0.1016
168/391 [===========>..................] - ETA: 1:19 - loss: 2.4665 - acc: 0.1018
169/391 [===========>..................] - ETA: 1:19 - loss: 2.4666 - acc: 0.1018
170/391 [============>.................] - ETA: 1:18 - loss: 2.4666 - acc: 0.1018
171/391 [============>.................] - ETA: 1:18 - loss: 2.4665 - acc: 0.1021
172/391 [============>.................] - ETA: 1:18 - loss: 2.4660 - acc: 0.1022
173/391 [============>.................] - ETA: 1:17 - loss: 2.4663 - acc: 0.1022
174/391 [============>.................] - ETA: 1:17 - loss: 2.4667 - acc: 0.1020
175/391 [============>.................] - ETA: 1:16 - loss: 2.4667 - acc: 0.1021
176/391 [============>.................] - ETA: 1:16 - loss: 2.4666 - acc: 0.1021
177/391 [============>.................] - ETA: 1:16 - loss: 2.4668 - acc: 0.1022
178/391 [============>.................] - ETA: 1:15 - loss: 2.4668 - acc: 0.1024
179/391 [============>.................] - ETA: 1:15 - loss: 2.4666 - acc: 0.1022
180/391 [============>.................] - ETA: 1:15 - loss: 2.4664 - acc: 0.1023
181/391 [============>.................] - ETA: 1:14 - loss: 2.4664 - acc: 0.1022
182/391 [============>.................] - ETA: 1:14 - loss: 2.4660 - acc: 0.1023
183/391 [=============>................] - ETA: 1:14 - loss: 2.4658 - acc: 0.1024
184/391 [=============>................] - ETA: 1:13 - loss: 2.4658 - acc: 0.1022
185/391 [=============>................] - ETA: 1:13 - loss: 2.4658 - acc: 0.1021
186/391 [=============>................] - ETA: 1:13 - loss: 2.4656 - acc: 0.1021
187/391 [=============>................] - ETA: 1:12 - loss: 2.4655 - acc: 0.1022
188/391 [=============>................] - ETA: 1:12 - loss: 2.4653 - acc: 0.1024
189/391 [=============>................] - ETA: 1:12 - loss: 2.4654 - acc: 0.1023
190/391 [=============>................] - ETA: 1:11 - loss: 2.4655 - acc: 0.1024
191/391 [=============>................] - ETA: 1:11 - loss: 2.4655 - acc: 0.1023
192/391 [=============>................] - ETA: 1:10 - loss: 2.4655 - acc: 0.1023
193/391 [=============>................] - ETA: 1:10 - loss: 2.4656 - acc: 0.1024
194/391 [=============>................] - ETA: 1:10 - loss: 2.4654 - acc: 0.1026
195/391 [=============>................] - ETA: 1:09 - loss: 2.4652 - acc: 0.1025
196/391 [==============>...............] - ETA: 1:09 - loss: 2.4651 - acc: 0.1027
197/391 [==============>...............] - ETA: 1:09 - loss: 2.4646 - acc: 0.1028
198/391 [==============>...............] - ETA: 1:08 - loss: 2.4642 - acc: 0.1029
199/391 [==============>...............] - ETA: 1:08 - loss: 2.4641 - acc: 0.1031
200/391 [==============>...............] - ETA: 1:08 - loss: 2.4641 - acc: 0.1030
201/391 [==============>...............] - ETA: 1:07 - loss: 2.4638 - acc: 0.1030
202/391 [==============>...............] - ETA: 1:07 - loss: 2.4640 - acc: 0.1028
203/391 [==============>...............] - ETA: 1:07 - loss: 2.4640 - acc: 0.1029
204/391 [==============>...............] - ETA: 1:06 - loss: 2.4638 - acc: 0.1030
205/391 [==============>...............] - ETA: 1:06 - loss: 2.4638 - acc: 0.1027
206/391 [==============>...............] - ETA: 1:05 - loss: 2.4639 - acc: 0.1027
207/391 [==============>...............] - ETA: 1:05 - loss: 2.4638 - acc: 0.1025
208/391 [==============>...............] - ETA: 1:05 - loss: 2.4637 - acc: 0.1025
209/391 [===============>..............] - ETA: 1:04 - loss: 2.4638 - acc: 0.1025
210/391 [===============>..............] - ETA: 1:04 - loss: 2.4636 - acc: 0.1026
211/391 [===============>..............] - ETA: 1:04 - loss: 2.4638 - acc: 0.1025
212/391 [===============>..............] - ETA: 1:03 - loss: 2.4639 - acc: 0.1026
213/391 [===============>..............] - ETA: 1:03 - loss: 2.4638 - acc: 0.1027
214/391 [===============>..............] - ETA: 1:03 - loss: 2.4638 - acc: 0.1025
215/391 [===============>..............] - ETA: 1:02 - loss: 2.4635 - acc: 0.1026
216/391 [===============>..............] - ETA: 1:02 - loss: 2.4634 - acc: 0.1025
217/391 [===============>..............] - ETA: 1:01 - loss: 2.4633 - acc: 0.1026
218/391 [===============>..............] - ETA: 1:01 - loss: 2.4634 - acc: 0.1025
219/391 [===============>..............] - ETA: 1:01 - loss: 2.4633 - acc: 0.1026
220/391 [===============>..............] - ETA: 1:00 - loss: 2.4633 - acc: 0.1026
221/391 [===============>..............] - ETA: 1:00 - loss: 2.4632 - acc: 0.1026
222/391 [================>.............] - ETA: 1:00 - loss: 2.4630 - acc: 0.1026
223/391 [================>.............] - ETA: 59s - loss: 2.4629 - acc: 0.1027 
224/391 [================>.............] - ETA: 59s - loss: 2.4628 - acc: 0.1029
225/391 [================>.............] - ETA: 59s - loss: 2.4626 - acc: 0.1028
226/391 [================>.............] - ETA: 58s - loss: 2.4626 - acc: 0.1031
227/391 [================>.............] - ETA: 58s - loss: 2.4627 - acc: 0.1029
228/391 [================>.............] - ETA: 57s - loss: 2.4627 - acc: 0.1027
229/391 [================>.............] - ETA: 57s - loss: 2.4625 - acc: 0.1027
230/391 [================>.............] - ETA: 57s - loss: 2.4624 - acc: 0.1030
231/391 [================>.............] - ETA: 56s - loss: 2.4623 - acc: 0.1029
232/391 [================>.............] - ETA: 56s - loss: 2.4619 - acc: 0.1033
233/391 [================>.............] - ETA: 56s - loss: 2.4617 - acc: 0.1032
234/391 [================>.............] - ETA: 55s - loss: 2.4613 - acc: 0.1033
235/391 [=================>............] - ETA: 55s - loss: 2.4612 - acc: 0.1033
236/391 [=================>............] - ETA: 55s - loss: 2.4613 - acc: 0.1030
237/391 [=================>............] - ETA: 54s - loss: 2.4615 - acc: 0.1028
238/391 [=================>............] - ETA: 54s - loss: 2.4614 - acc: 0.1028
239/391 [=================>............] - ETA: 54s - loss: 2.4614 - acc: 0.1026
240/391 [=================>............] - ETA: 53s - loss: 2.4613 - acc: 0.1026
241/391 [=================>............] - ETA: 53s - loss: 2.4614 - acc: 0.1026
242/391 [=================>............] - ETA: 52s - loss: 2.4614 - acc: 0.1026
243/391 [=================>............] - ETA: 52s - loss: 2.4615 - acc: 0.1023
244/391 [=================>............] - ETA: 52s - loss: 2.4613 - acc: 0.1023
245/391 [=================>............] - ETA: 51s - loss: 2.4611 - acc: 0.1024
246/391 [=================>............] - ETA: 51s - loss: 2.4610 - acc: 0.1024
247/391 [=================>............] - ETA: 51s - loss: 2.4609 - acc: 0.1024
248/391 [==================>...........] - ETA: 50s - loss: 2.4609 - acc: 0.1027
249/391 [==================>...........] - ETA: 50s - loss: 2.4607 - acc: 0.1026
250/391 [==================>...........] - ETA: 50s - loss: 2.4605 - acc: 0.1026
251/391 [==================>...........] - ETA: 49s - loss: 2.4605 - acc: 0.1023
252/391 [==================>...........] - ETA: 49s - loss: 2.4605 - acc: 0.1023
253/391 [==================>...........] - ETA: 49s - loss: 2.4604 - acc: 0.1024
254/391 [==================>...........] - ETA: 48s - loss: 2.4602 - acc: 0.1023
255/391 [==================>...........] - ETA: 48s - loss: 2.4603 - acc: 0.1022
256/391 [==================>...........] - ETA: 48s - loss: 2.4600 - acc: 0.1023
257/391 [==================>...........] - ETA: 47s - loss: 2.4598 - acc: 0.1023
258/391 [==================>...........] - ETA: 47s - loss: 2.4595 - acc: 0.1023
259/391 [==================>...........] - ETA: 46s - loss: 2.4596 - acc: 0.1023
260/391 [==================>...........] - ETA: 46s - loss: 2.4594 - acc: 0.1024
261/391 [===================>..........] - ETA: 46s - loss: 2.4591 - acc: 0.1023
262/391 [===================>..........] - ETA: 45s - loss: 2.4592 - acc: 0.1022
263/391 [===================>..........] - ETA: 45s - loss: 2.4590 - acc: 0.1021
264/391 [===================>..........] - ETA: 45s - loss: 2.4588 - acc: 0.1020
265/391 [===================>..........] - ETA: 44s - loss: 2.4588 - acc: 0.1019
266/391 [===================>..........] - ETA: 44s - loss: 2.4587 - acc: 0.1018
267/391 [===================>..........] - ETA: 44s - loss: 2.4587 - acc: 0.1017
268/391 [===================>..........] - ETA: 43s - loss: 2.4586 - acc: 0.1015
269/391 [===================>..........] - ETA: 43s - loss: 2.4584 - acc: 0.1016
270/391 [===================>..........] - ETA: 43s - loss: 2.4584 - acc: 0.1016
271/391 [===================>..........] - ETA: 42s - loss: 2.4585 - acc: 0.1014
272/391 [===================>..........] - ETA: 42s - loss: 2.4583 - acc: 0.1014
273/391 [===================>..........] - ETA: 41s - loss: 2.4582 - acc: 0.1014
274/391 [====================>.........] - ETA: 41s - loss: 2.4581 - acc: 0.1014
275/391 [====================>.........] - ETA: 41s - loss: 2.4579 - acc: 0.1016
276/391 [====================>.........] - ETA: 40s - loss: 2.4579 - acc: 0.1014
277/391 [====================>.........] - ETA: 40s - loss: 2.4580 - acc: 0.1016
278/391 [====================>.........] - ETA: 40s - loss: 2.4579 - acc: 0.1013
279/391 [====================>.........] - ETA: 39s - loss: 2.4579 - acc: 0.1015
280/391 [====================>.........] - ETA: 39s - loss: 2.4578 - acc: 0.1015
281/391 [====================>.........] - ETA: 39s - loss: 2.4578 - acc: 0.1016
282/391 [====================>.........] - ETA: 38s - loss: 2.4578 - acc: 0.1015
283/391 [====================>.........] - ETA: 38s - loss: 2.4578 - acc: 0.1015
284/391 [====================>.........] - ETA: 38s - loss: 2.4577 - acc: 0.1015
285/391 [====================>.........] - ETA: 37s - loss: 2.4576 - acc: 0.1015
286/391 [====================>.........] - ETA: 37s - loss: 2.4574 - acc: 0.1015
287/391 [=====================>........] - ETA: 37s - loss: 2.4573 - acc: 0.1014
